country,income,employ_above_15,agr,ind,ser,education,region,log_income,log_agr
Afghanistan,,26.20000076,,,,0.3,Asia-Pacific,,
Albania,1594.495067,41.90000153,,,,8.9,Eastern Europe,7.374312392685527,
Algeria,2124.957754,30.5,,,,3.8,Africa,7.66150720069031,
Andorra,21595.39548,,,,,11.6,Western Europe and Other,9.980235398725606,
Angola,473.1363435,69.19999695,,,,2.5,Africa,6.159383599597828,
Antigua and Barbuda,12452.28204,,,,,11.9,Latin America and Caribbean,9.429659181481666,
Argentina,8717.176296,45.79999924,0.300000012,10.89999962,88.5,9.8,Latin America and Caribbean,9.07305064519619,-1.2039727643259368
Armenia,1253.8133,33.70000076,46.09999847,9.5,44.5,11.0,Eastern Europe,7.133944826536039,3.830812916813882
Australia,24295.08138,54.59999847,2.400000095,9.100000381,88.19999695,11.3,Western Europe and Other,10.098029196494817,0.8754687769372326
Austria,26171.69091,49.40000153,5.699999809,13.39999962,80.90000153,10.7,Western Europe and Other,10.172433605970326,1.740466141331732
Azerbaijan,1573.64218,54.79999924,36.70000076,9.0,54.29999924,10.9,Eastern Europe,7.361148071494458,3.6027767757689713
Bahamas,21728.70888,61.20000076,0.5,5.199999809,94.19999695,10.5,Latin America and Caribbean,9.986389655010328,-0.6931471805599453
Bahrain,14082.9146,29.79999924,,,,7.2,Asia-Pacific,9.552717611130811,
Bangladesh,459.8625139,53.29999924,,,,2.4,Asia-Pacific,6.13092756198268,
Barbados,9757.443433,60.09999847,,,,,Latin America and Caribbean,9.185785701753826,
Belarus,2067.609425,49.0,,,,11.4,Eastern Europe,7.634148351736722,
Belgium,24512.41314,41.20000076,1.299999952,10.80000019,87.40000153,11.6,Western Europe and Other,10.106934927000108,0.2623642275444135
Belize,3754.122862,39.29999924,,,,8.0,Latin America and Caribbean,8.230609944900719,
Benin,360.6554107,57.79999924,,,,1.4,Africa,5.8879229614712765,
Bermuda,65430.60131,,,,,,non-UN,11.088745337948408,
Bhutan,1017.718731,38.09999847,,,,,Asia-Pacific,6.925318863255986,
Bolivia,1101.038461,62.20000076,,,,6.3,Latin America and Caribbean,7.004009068900919,
Bosnia and Herzegovina,1969.482738,34.90000153,,,,7.0,Eastern Europe,7.585526217711469,
Botswana,4025.39536,38.70000076,,,,5.4,Africa,8.300378411115753,
Brazil,4090.555803,52.09999847,15.0,13.0,71.90000153,6.7,Latin America and Caribbean,8.316436132958243,2.70805020110221
Brunei,18745.80477,54.90000153,,,,,Asia-Pacific,9.838725260763775,
Bulgaria,2332.363131,42.79999924,6.099999905,28.10000038,65.80000305,11.7,Eastern Europe,7.754637251900134,1.808288755605495
Burkina Faso,261.4805054,75.69999695,,,,0.7,Africa,5.5663597315864735,
Burundi,131.1716587,83.40000153,,,,1.8,Africa,4.876506837169073,
Cambodia,468.031827,73.40000153,,,,2.8,Asia-Pacific,6.148536300015572,
Cameroon,640.7628163,49.40000153,,,,3.8,Africa,6.462659367073015,
Canada,25943.73602,57.5,1.5,10.89999962,87.59999847,14.0,Western Europe and Other,10.163685472943097,0.4054651081081644
Cape Verde,1613.584414,42.40000153,,,,3.1,Africa,7.386213327446104,
Cayman Islands,,,1.0,3.599999905,95.5,,non-UN,,0.0
Central African Rep.,,63.09999847,,,,1.9,Africa,6.437729182185081,
Central African Republic,223.0974528,52.77826068695652,,,,,Africa,5.407608684071651,
Chad,299.8800932,66.59999847,,,,0.6,Africa,5.703382705425796,
Channel Islands,42994.34591,,,,,,,10.668823895564953,
Chile,6190.109402,37.20000076,5.800000191,11.30000019,82.90000153,9.7,Latin America and Caribbean,8.730708039512766,1.7578579504834075
China,1640.861518,69.09999847,,,,5.9,Asia-Pacific,7.402976698741832,
Colombia,2913.479828,52.79999924,6.699999809,15.80000019,77.40000153,6.2,Latin America and Caribbean,7.977103462927789,1.9021074978894574
Comoros,354.8387555,58.79999924,,,,2.0,Africa,5.871663476431717,
"Congo, Dem. Rep.",94.76973518,51.0,,,,3.6,,4.551450109133998,
"Congo, Rep.",1150.392879,52.59999847,,,,4.8,,7.047858796926762,
Costa Rica,4836.674305,39.5,4.400000095,12.80000019,82.30000305,8.3,Latin America and Caribbean,8.483982636464562,1.4816045625151244
Cote d'Ivoire,572.2971337,38.20000076,,,,1.7,,6.349658321015305,
Croatia,6325.674267,38.59999847,14.89999962,17.79999924,67.09999847,10.3,Eastern Europe,8.752371911392235,2.7013611874480574
Cuba,3884.798515,43.79999924,9.399999619,12.80000019,77.80000305,9.9,Latin America and Caribbean,8.26482639916599,2.2407096487440428
Cyprus,14719.25766,49.90000153,2.900000095,10.19999981,86.19999695,11.4,Asia-Pacific,9.596911960304675,1.0647107697510485
Czech Rep.,,46.09999847,2.799999952,27.0,70.09999847,13.1,,,1.029619400038301
Czech Republic,7488.669018,45.199999915,,,,11.2,Eastern Europe,8.921146359518934,
Denmark,32400.06061,58.20000076,1.5,11.80000019,86.69999695,12.6,Western Europe and Other,10.385915572457684,0.4054651081081644
Djibouti,811.9017619,52.77826068695652,,,,1.5,Africa,6.699379349960886,
Dominica,5290.613602,,,,,,Latin America and Caribbean,8.573689510942334,
Dominican Rep.,,40.29999924,,,,7.2,,,
Dominican Republic,3360.408656,,,,,,Latin America and Caribbean,8.119817869371198,
Ecuador,1610.967343,45.59999847,4.300000191,12.60000038,83.0,7.7,Latin America and Caribbean,7.3845901117114225,1.4586150671181204
Egypt,1678.954796,17.89999962,43.29999924,6.0,50.59999847,4.9,Africa,7.425926733546553,3.768152617456481
El Salvador,2523.523599,44.29999924,4.800000191,19.0,76.19999695,6.2,Latin America and Caribbean,7.833411457430666,1.568615957705511
Equatorial Guinea,6774.478148,41.70000076,,,,4.1,Africa,8.820917616655777,
Eritrea,170.8777406,52.09999847,,,,1.8,Africa,5.140948333540222,
Estonia,6570.330139,51.09999847,3.200000048,21.5,75.19999695,11.4,Eastern Europe,8.790319359683469,1.1631508248056808
Ethiopia,161.5928951,72.30000305,5.5,17.39999962,76.59999847,0.8,Africa,5.085080179155117,1.7047480922384253
Fiji,2335.321253,37.0,,,,8.7,Asia-Pacific,7.755904742224102,
Finland,27495.24136,53.0,2.799999952,11.89999962,85.19999695,12.0,Western Europe and Other,10.221768227226717,1.029619400038301
France,23133.35113,44.79999924,2.200000048,11.69999981,85.80000305,10.1,Western Europe and Other,10.049030627134847,0.7884573821824519
Gabon,3999.642216,52.70000076,,,,5.2,Africa,8.293960190101496,
Gambia,593.5751773,65.30000305,,,,1.7,Africa,6.386163873761825,
Georgia,1083.08988,48.5,57.40000153,3.900000095,38.5,12.2,Eastern Europe,6.987573235247122,4.050044329980572
Germany,24463.84647,46.09999847,1.600000024,16.10000038,82.19999695,11.7,Western Europe and Other,10.104951652397025,0.4700036442457355
Ghana,305.7511071,64.5,,,,4.8,Africa,5.7227713954928605,
Greece,14352.83954,37.0,13.19999981,9.699999809,77.0,9.7,Western Europe and Other,9.571703078964543,2.5802168151983857
Greenland,20556.63474,,,,,,,9.930939026210986,
Grenada,6102.639132,,,,,,Latin America and Caribbean,8.716476601187882,
Guadeloupe,,39.0,,,,,,,
Guatemala,1810.295335,42.5,19.10000038,24.60000038,75.09999847,3.6,Latin America and Caribbean,7.501245279457626,2.949688354947872
Guinea,388.163132,77.69999695,,,,0.9,Africa,5.961425694560726,
Guinea-Bissau,154.2631682,50.59999847,,,,1.0,Africa,5.038660028347588,
Guyana,1037.127543,42.5,,,,9.0,Latin America and Caribbean,6.944210192952035,
Haiti,384.5855208,34.90000153,,,,3.0,Latin America and Caribbean,5.9521661850201,
Honduras,1354.497039,35.0,,,,5.4,Latin America and Caribbean,7.211185475476249,
"Hong Kong, China",32952.71213,50.20000076,0.200000003,6.300000191,93.5,,,10.402828847013742,-1.6094378974341004
Hungary,5868.3017,40.20000076,2.700000048,21.10000038,76.19999695,10.9,Eastern Europe,8.677320552392455,0.993251790788061
Iceland,36952.19207,69.69999695,2.599999905,9.0,85.90000153,11.6,Western Europe and Other,10.517380249921137,0.9555114084889741
India,621.8994139,32.70000076,,,,3.1,Asia-Pacific,6.432778365674925,
Indonesia,953.9355312,42.09999847,44.59999847,15.0,40.5,5.5,Asia-Pacific,6.860596091806343,3.7977338247210852
Iran,1994.647193,26.20000076,,,,4.6,Asia-Pacific,7.598222468070899,
Iraq,710.2087191,12.30000019,,,,3.3,Asia-Pacific,6.565558897397862,
Ireland,30669.37259,50.20000076,1.299999952,11.30000019,87.0,11.2,Western Europe and Other,10.33101980010088,0.2623642275444135
Isle of Man,27612.48388,,0.699999988,3.900000095,95.40000153,,,10.22602326393463,-0.35667496108158975
Israel,20715.56805,45.90000153,0.600000024,10.19999981,88.40000153,12.2,Western Europe and Other,9.93864077629338,-0.5108255837659915
Italy,20102.23023,34.40000153,3.299999952,16.79999924,79.90000153,9.9,Western Europe and Other,9.908586044608343,1.19392245392698
Jamaica,,49.0,8.300000191,4.599999905,86.80000305,9.9,Latin America and Caribbean,8.162120526147186,2.1162555378146
Japan,39965.85551,46.59999847,4.300000191,17.70000076,76.90000153,12.0,Asia-Pacific,10.595780756311674,1.4586150671181204
Jordan,2250.274213,13.19999981,,,,7.9,Asia-Pacific,7.718807360217068,
Kazakhstan,2166.323302,57.40000153,,,,11.5,Asia-Pacific,7.680786678656971,
Kenya,442.0213127,66.59999847,,,,5.3,Africa,6.09135809969349,
Kiribati,769.2194408,,,,,8.6,,6.6453762874462035,
"Korea, Dem. Rep.",,56.0,,,,,,,
"Korea, Rep.",,48.59999847,8.600000381,16.0,75.30000305,11.4,,,2.1517622475617864
Kosovo,1614.51344,,,,,,,7.386788914722368,
Kuwait,25034.0479,41.59999847,,,,6.4,Asia-Pacific,10.127992093283916,
Kyrgyz Republic,325.8628655,,,,,,,5.786476634889861,
Kyrgyzstan,,48.70000076,35.40000153,10.69999981,53.79999924,11.0,Asia-Pacific,,3.5667118633600667
Lao,435.6645778,,,,,,,6.076872630300395,
Laos,,78.09999847,,,,2.3,Asia-Pacific,,
Latvia,5695.361455,50.40000153,7.900000095,16.39999962,74.80000305,12.5,Eastern Europe,8.64740734269953,2.0668627714982923
Lebanon,5103.490175,22.20000076,,,,7.8,Asia-Pacific,8.537679932692292,
Lesotho,430.3513273,52.20000076,,,,7.9,Africa,6.0646019153244906,
Liberia,196.9509939,53.0,,,,2.0,Africa,5.282954935862674,
Libya,7458.766454,22.10000038,,,,,Africa,8.917145324833523,
Liechtenstein,80275.88488,,,,,11.6,Western Europe and Other,11.293224542005026,
Lithuania,5287.136551,48.09999847,10.19999981,19.5,70.30000305,12.1,Eastern Europe,8.573032083592484,2.322387701662774
Luxembourg,53628.23455,43.09999847,,,,10.7,Western Europe and Other,10.88983097235998,
"Macao, China",24595.65317,57.40000153,0.200000003,18.10000038,81.69999695,,,10.110325005900593,-1.6094378974341004
"Macedonia, FYR",1993.12215,26.29999924,20.29999924,29.29999924,50.09999847,9.1,,7.597457607847966,3.0106208486093173
Madagascar,247.3222293,81.0,,,,4.0,Africa,5.510692058477982,
Malawi,148.2569961,69.19999695,,,,3.0,Africa,4.998947227995393,
Malaysia,4695.229726,42.79999924,10.0,24.70000076,65.19999695,7.2,Asia-Pacific,8.454302320370786,2.302585092994046
Maldives,3209.469325,40.40000153,7.099999905,31.79999924,55.90000153,3.3,Asia-Pacific,8.073860883142675,1.960094770666988
Mali,255.1821602,33.79999924,,,,0.8,Africa,5.54197764385474,
Malta,10405.84596,28.89999962,0.200000003,14.80000019,84.40000153,11.6,Western Europe and Other,9.250123038742414,-1.6094378974341004
Marshall Islands,2404.736431,,,,,8.5,Asia-Pacific,7.785195584434416,
Martinique,,38.90000153,,,,,,,
Mauritania,616.1063541,45.90000153,,,,1.3,Africa,6.423419601390488,
Mauritius,4419.912257,35.20000076,8.100000381,27.29999924,64.30000305,7.4,Africa,8.393875123517237,2.091864108715429
Mexico,6211.927234,40.59999847,4.599999905,19.0,75.69999695,7.1,Latin America and Caribbean,8.73422647042019,1.5260562828428752
"Micronesia, Fed. Sts.",2185.269074,,,,,,,7.689494245943268,
Moldova,530.0947081,44.20000076,31.89999962,12.39999962,55.59999847,10.8,Eastern Europe,6.273055685110504,3.462605997878573
Monaco,85942.67113,,,,,11.6,Western Europe and Other,11.361435738181788,
Mongolia,653.8074697,50.40000153,,,,8.8,Asia-Pacific,6.482812919278378,
Montenegro,1958.154415,45.199999915,,,,10.2,Eastern Europe,7.579757683617246,
Morocco,1632.1342,23.29999924,61.29999924,14.5,24.10000038,2.2,Africa,7.397643762535476,4.115779830544123
Mozambique,323.7736997,82.19999695,,,,1.5,Africa,5.780044814041051,
Myanmar,,66.40000153,,,,4.3,Asia-Pacific,,
Namibia,2512.927204,37.20000076,,,,6.4,Africa,7.82920356935641,
Nepal,241.0469797,54.59999847,,,,1.1,Asia-Pacific,5.484991851007524,
Netherlands,26007.67914,53.29999924,,,,11.1,Western Europe and Other,10.166147124934401,
Netherlands Antilles,,46.20000076,,,,,,,
New Zealand,15103.23038,58.29999924,5.099999905,10.5,84.09999847,12.0,Western Europe and Other,9.622663932373063,1.629240521102829
Nicaragua,1130.956438,34.90000153,8.399999619,17.79999924,73.19999695,5.4,Latin America and Caribbean,7.03081895901714,2.128231660492124
Niger,171.7644805,38.09999847,,,,0.5,Africa,5.146124239047716,
Nigeria,458.6349173,36.09999847,,,,3.6,Africa,6.128254506426388,
Norway,41245.80863,59.5,1.399999976,7.900000095,90.5,13.3,Western Europe and Other,10.62730477763059,0.3364722194783556
Oman,10006.30307,21.89999962,,,,4.5,Asia-Pacific,9.210970480416156,
Pakistan,620.2956378,18.79999924,,,,2.1,Asia-Pacific,6.430196199550669,
Palau,6587.7246,,,,,,Asia-Pacific,8.792963287145062,
Panama,4726.880151,40.90000153,4.5,8.800000191,86.69999695,9.4,Latin America and Caribbean,8.461020676336,1.5040773967762742
Papua New Guinea,627.1163523,68.69999695,,,,2.9,Asia-Pacific,6.441132093273424,
Paraguay,1352.975654,64.90000153,,,,6.8,Latin America and Caribbean,7.210061633921679,
Peru,2529.840728,60.20000076,7.599999905,42.90000153,49.40000153,7.9,Latin America and Caribbean,7.835911626380236,2.0281482347922855
Philippines,1225.045039,45.5,24.39999962,11.30000019,64.30000305,8.9,Asia-Pacific,7.110732888833567,3.1945831167253855
Poland,5552.50127,39.70000076,15.0,17.5,67.5,12.1,Eastern Europe,8.622003784494355,2.70805020110221
Portugal,11716.00896,50.90000153,12.39999962,18.79999924,68.69999695,7.2,Western Europe and Other,9.368711472713464,2.517696441965829
Puerto Rico,18053.78721,33.79999924,0.400000006,11.30000019,88.40000153,,,9.801110759480897,-0.9162907168741551
Qatar,32070.9591,38.40000153,0.0,3.900000095,95.90000153,7.4,Asia-Pacific,10.375706198694642,0.0
Reunion,,34.90000153,,,,,,,
Romania,2444.048428,45.0,31.39999962,25.29999924,43.29999924,11.2,Eastern Europe,7.8014111351524535,3.4468078808122966
Russia,2654.200194,51.79999924,7.800000191,20.70000076,71.59999847,12.5,Eastern Europe,7.88389864309485,2.054123758182725
Rwanda,291.0580268,80.80000305,,,,2.5,Africa,5.673522652103992,
Saint Lucia,,,,,,9.0,Latin America and Caribbean,8.162120526147186,
Samoa,1771.581102,,,,,11.5,Asia-Pacific,7.479627704798651,
San Marino,30808.27931,,0.300000012,23.29999924,76.40000153,11.6,Western Europe and Other,10.335538741605296,-1.2039727643259368
Sao Tome and Principe,,,,,,3.4,,,
Saudi Arabia,9440.180027,17.0,0.400000006,1.0,98.5,4.4,Asia-Pacific,9.152730329614483,-0.9162907168741551
Senegal,539.4896428,56.29999924,33.0,4.900000095,42.0,1.3,Africa,6.290623586738191,3.4965075614664802
Serbia,1102.68089,45.199999915,19.20000076,18.70000076,62.09999847,9.6,Eastern Europe,7.005499666424929,2.9549103186170687
Serbia and Montenegro,,39.09999847,,,,,,,
Seychelles,7721.541646,52.77826068695652,,,,11.1,Africa,8.951769318160133,
Sierra Leone,242.8925156,63.79999924,,,,1.3,Africa,5.492619022853291,
Singapore,29925.50494,51.09999847,0.800000012,16.79999924,82.40000153,5.9,Asia-Pacific,10.306466403800943,-0.22314353631420983
Slovak Republic,7334.109759,43.29999924,2.400000095,24.79999924,72.80000305,11.7,,8.900291314295124,0.8754687769372326
Slovenia,12588.10838,50.59999847,9.199999809,23.39999962,67.19999695,11.2,Eastern Europe,9.440507867934333,2.2192034632941247
Solomon Islands,1014.873466,51.59999847,,,,4.5,Asia-Pacific,6.922519219665272,
Somalia,,50.5,,,,0.8,Africa,6.437729182185081,
South Africa,3548.09031,32.90000153,7.800000191,13.69999981,78.40000153,8.0,Africa,8.174164796882303,2.054123758182725
South Korea,14446.3586,,,,,,Asia-Pacific,9.578197661783243,
Spain,16074.46178,41.90000153,3.299999952,11.60000038,85.09999847,8.5,Western Europe and Other,9.684987066741249,1.19392245392698
Sri Lanka,1075.625538,38.59999847,37.90000153,0.800000012,33.0,8.8,Asia-Pacific,6.9806576671399965,3.634951152457773
St. Kitts and Nevis,10607.8774,,,,,,,9.269352155043624,
St. Lucia,5315.874333,,,,,,,8.578452780163202,
St. Vincent and the Grenadines,4872.784507,,,,,,,8.491420820031093,
Sudan,464.1288726,27.5,,,,2.7,Africa,6.140162256335313,
Suriname,2422.818519,31.29999924,,,,6.7,Latin America and Caribbean,7.792686818713043,
Swaziland,1715.684609,47.09999847,,,,6.7,Africa,7.447567468866623,
Sweden,32431.9404,56.29999924,0.899999976,9.300000191,89.59999847,12.5,Western Europe and Other,10.386899030998924,-0.10536054232449328
Switzerland,37877.18249,57.09999847,2.700000048,12.0,85.40000153,12.4,Western Europe and Other,10.54210416464985,0.993251790788061
Syria,1368.930491,16.29999924,,,,4.6,,7.2217850504420875,
Taiwan,,46.5,,,,10.3,,,
Tajikistan,180.0892749,47.5,,,,10.0,Asia-Pacific,5.193452699603583,
Tanzania,394.224159,76.09999847,80.0,2.099999905,17.89999962,3.6,,5.976919678989863,4.382026634673881
Thailand,2458.517431,65.09999847,40.5,19.0,40.29999924,6.2,Asia-Pacific,7.807313776922446,3.7013019741124933
Timor-Leste,299.8856849,53.29999924,,,,1.7,Asia-Pacific,5.703401351704741,
Togo,257.4007154,48.59999847,,,,2.1,Africa,5.550634074489944,
Tonga,2067.535705,,,,,11.1,Asia-Pacific,7.634112696398063,
Trinidad and Tobago,10264.67428,53.20000076,,,,9.3,Latin America and Caribbean,9.23646359782441,
Tunisia,2776.257059,21.5,,,,4.0,Africa,7.928858917843856,
Turkey,5154.661097,22.29999924,48.5,15.0,36.5,5.3,Western Europe and Other,8.547656651709902,3.8815637979434374
Turkmenistan,860.7116809,53.40000153,,,,10.4,Asia-Pacific,6.757759582958714,
Tuvalu,1457.394721,,,,,,Asia-Pacific,7.284405683025697,
Uganda,323.0773993,79.80000305,,,,3.3,Africa,5.777891920832646,
Ukraine,1037.312259,48.29999924,,,,11.9,Eastern Europe,6.9443882805497665,
United Arab Emirates,31929.79817,36.0,,,,7.7,Asia-Pacific,10.37129496467413,
United Kingdom,28913.09629,53.09999847,0.600000024,9.600000381,89.5,12.8,Western Europe and Other,10.272049930278602,-0.5108255837659915
United States,38349.39879,56.0,0.800000012,9.399999619,89.80000305,13.5,Western Europe and Other,10.554494129749441,-0.22314353631420983
Uruguay,7233.906191,44.79999924,5.199999809,12.5,82.30000305,9.7,Latin America and Caribbean,8.886534444636974,1.6486585888566119
Uzbekistan,725.3469456,51.70000076,,,,10.9,Asia-Pacific,6.586650086043392,
Vanuatu,1418.075283,,,,,5.8,Asia-Pacific,7.257055796655998,
Venezuela,5401.421719,45.70000076,1.799999952,11.39999962,85.80000305,8.4,Latin America and Caribbean,8.594417479196224,0.5877866382354521
Vietnam,581.5782774,67.90000153,,,,6.5,Asia-Pacific,6.365745575796894,
West Bank and Gaza,,11.5,34.29999924,8.800000191,55.29999924,7.3,,,3.5351453320144595
Yemen,573.8957089,,,,,,Asia-Pacific,6.352447687999763,
"Yemen, Rep.",,20.5,,,,0.6,,,
Zambia,372.0836755,53.90000153,,,,4.8,Africa,5.919118763119041,
Zimbabwe,351.1720467,58.79999924,,,,6.2,Africa,5.861276264914401,
